date,nouveaux_deces,nouveaux_gueris,nouveaux_decesEhpad,total_reanimation,nouveaux_casConfirmes,total_hospitalises,nouveaux_testsPositifs,nouveaux_testsRealises,nouveaux_casConfirmesEhpad,nouvellesReanimations,nouvellesHospitalisations,nouvellesPremieresInjections,nouveau_r0
2021-01-13,229,1282,0,2711,23852,24769,19835,312625,0,208,1581,64661,1.11
2021-01-14,282,1130,0,2726,21228,25017,19956,322335,0,206,1685,82162,1.1
2021-01-15,280,1269,356,2740,21271,25043,20901,350021,3785,249,1630,68561,1.09
2021-01-16,193,985,0,2741,21406,25019,11819,198230,0,188,1197,20050,1.08
2021-01-17,141,287,0,2776,16642,25269,2841,44619,0,136,697,10837,1.08
2021-01-18,403,857,0,2813,3736,25619,29121,397123,0,254,1659,85463,1.08
2021-01-19,369,1616,287,2839,23608,25567,22710,336768,2639,313,1988,130147,1.09
2021-01-20,310,1426,0,2852,26784,25686,21497,320195,0,292,1907,137074,1.09
2021-01-21,346,1296,0,2876,22848,25735,21870,339876,0,252,1755,157677,1.09
2021-01-22,319,1284,330,2912,23292,25908,22823,382297,4027,269,1857,120521,1.08
2021-01-23,230,903,0,2896,23924,25900,12812,201342,0,172,1169,38288,1.08
2021-01-24,172,240,0,2965,18436,26393,2755,42546,0,175,918,9625,1.07
2021-01-25,445,743,0,3041,4240,26924,29850,431063,0,298,1768,77799,1.06
2021-01-26,350,1444,262,3081,22086,27041,22206,359201,2834,343,2002,100006,1.05
2021-01-27,350,1418,0,3107,26916,27169,21128,339921,0,318,1931,106903,1.05
2021-01-28,344,1333,0,3111,23770,27166,22390,384735,0,270,1719,123925,1.04
2021-01-29,355,1271,465,3130,22858,27308,23060,414021,4021,271,1820,91797,1.04
2021-01-30,242,946,0,3113,24392,27282,12887,216809,0,192,1174,28961,1.03
2021-01-31,195,286,0,3158,19235,27613,3145,44476,0,148,816,5107,1.03
2021-02-01,455,913,0,3228,4347,27914,30038,441380,0,318,1748,52323,1.02
2021-02-02,404,1577,322,3280,23337,28071,22756,384641,2499,368,2184,71758,1.01
2021-02-03,357,1576,0,3277,26362,27955,20718,350023,0,275,1878,71863,1
2021-02-04,357,1503,0,3250,23448,27808,20713,378658,0,275,1745,81531,0.99
2021-02-05,293,1574,358,3245,22139,27614,21468,422266,3793,254,1715,67867,0.98
2021-02-06,191,1144,0,3225,20586,27369,12100,222052,0,168,1122,22260,0.96
2021-02-07,171,284,0,3272,19715,27694,2611,43371,0,160,785,5050,0.95
2021-02-08,458,1016,0,3363,4317,28037,25685,427443,0,355,1889,46422,0.93
2021-02-09,436,1724,288,3342,18870,27677,19805,379381,2361,333,1926,65584,0.92
2021-02-10,296,1396,0,3319,25387,27461,18264,345271,0,282,1520,70310,0.92
2021-02-11,360,1640,0,3337,21063,27007,17491,363138,0,269,1610,86678,0.91
2021-02-12,317,1537,328,3308,20701,26468,18537,402956,2227,264,1402,78643,0.91
2021-02-13,199,1064,0,3304,21231,26240,10755,216134,0,191,1082,22059,0.91
2021-02-14,167,274,0,3309,16546,26445,2590,42733,0,113,649,4864,0.92
2021-02-15,412,900,0,3381,4376,26522,24969,420200,0,306,1426,37598,0.93
2021-02-16,351,1710,235,3348,19590,26239,19739,360977,2034,322,1853,49831,0.94
2021-02-17,310,1499,0,3350,25018,25974,19684,338255,0,309,1555,49976,0.96
2021-02-18,271,1390,0,3394,22501,25762,20500,362499,0,261,1486,69094,0.98
2021-02-19,325,1361,246,3390,24116,25551,22266,404684,2044,308,1537,64585,1
2021-02-20,157,1032,0,3369,22371,25269,12530,215407,,195,1029,18307,1.02
2021-02-21,159,207,0,3392,22046,25464,3031,43505,,141,593,3125,1.04
2021-02-22,333,805,0,3407,4646,25831,29153,407028,,274,1529,37056,1.05
2021-02-23,310,1551,121,3435,20064,25660,22181,344211,,345,1780,53283,1.07
2021-02-24,277,1367,0,3436,31519,25614,21048,328880,,319,1636,59300,1.07
2021-02-25,261,1418,0,3430,25403,25317,21025,344404,,301,1454,99906,1.07
2021-02-26,284,1458,255,3445,25207,25130,21606,389895,,303,1634,112790,1.07
2021-02-27,185,932,0,3453,23996,24989,12616,206530,,208,1007,51749,1.06
2021-02-28,122,297,0,3492,19952,25280,2947,44423,,164,728,5968,1.04
2021-03-01,375,829,0,3544,4703,25430,27422,404245,,347,1393,64708,1.03
2021-03-02,300,1509,117,3586,22857,25263,21151,337545,,366,1705,100555,1.02
2021-03-03,322,1396,0,3637,26788,25111,20453,320358,,322,1622,115353,1.01
2021-03-04,293,1401,0,3633,25279,24891,20495,345076,,293,1538,162588,1.01
2021-03-05,238,1229,201,3680,23507,24765,21912,395865,,324,1397,199808,1.01
2021-03-06,170,990,0,3689,23306,24625,13697,213949,,233,1097,207128,1.01
2021-03-07,130,386,0,3743,21825,24818,3146,46181,,187,720,120757,1.02
2021-03-08,359,801,0,3849,5327,25195,29327,427662,,381,1584,106278,1.04
2021-03-09,298,1443,70,3918,23302,25201,23641,370517,,421,1810,171529,1.06
2021-03-10,264,1480,67,3918,30303,24969,23804,346112,,343,1574,177641,1.07
2021-03-11,265,1414,0,3992,27166,24858,24621,410370,,385,1609,241622,1.09
2021-03-12,223,1245,0,4033,25229,24749,26446,464619,,306,1448,293603,1.11
2021-03-13,169,937,0,4070,29759,24671,17026,245043,,263,1087,230412,1.13
2021-03-14,140,345,0,4127,26343,24989,4244,54509,,188,821,62906,1.14
2021-03-15,333,811,0,4219,6471,25469,38779,495130,,401,1676,157537,1.16
2021-03-16,314,1589,94,4239,29975,25492,30758,448929,,435,2005,140665,1.18
2021-03-17,241,1633,0,4219,38501,25314,30439,404630,,357,1745,149586,1.19
2021-03-18,268,1270,0,4246,34998,25389,31205,483342,,382,1661,166808,1.21
2021-03-19,285,1383,0,4287,35088,25339,33200,545137,,383,1699,228915,1.22
2021-03-20,176,925,0,4353,35327,25537,20732,282851,,317,1348,165951,1.23
2021-03-21,138,384,0,4406,30581,25926,5008,59732,,196,926,49430,1.23
2021-03-22,343,930,0,4548,15792,26488,46939,581562,,471,1902,168909,1.24
2021-03-23,287,1622,0,4634,14678,26756,38088,535627,,488,2286,249085,1.23
2021-03-24,245,1692,0,4651,65373,26876,37136,483128,,384,2130,255640,1.23
2021-03-25,225,1408,0,4709,45641,27036,38227,570672,,408,1860,340520,1.22
2021-03-26,303,1455,594,4766,41869,27242,39932,635140,,476,2048,357582,1.21
2021-03-27,190,1288,0,4791,42619,27259,25130,347455,,332,1567,194529,1.2
2021-03-28,131,402,0,4872,37014,27712,5122,63358,,238,1017,58926,1.19
2021-03-29,360,1058,0,4974,9094,28322,53130,687426,,484,2099,202047,1.17
2021-03-30,336,1986,45,5072,30702,28510,43554,656016,,569,2579,284130,1.16
2021-03-31,303,1842,0,5053,59038,28463,39629,570396,,472,2209,261746,1.13
2021-04-01,308,1528,0,5109,50659,28581,39506,660087,,480,2035,313197,1.11
2021-04-02,300,1568,32,5254,46677,28729,38693,670440,,505,2092,280026,1.08
2021-04-03,185,1341,0,5273,13917,28886,24320,406226,,399,1730,140220,1.05
2021-04-04,185,549,0,5341,66794,29356,4932,66133,,270,1224,45410,1.01
2021-04-05,197,440,0,5433,10793,29907,8602,102929,,284,1219,59731,0.98
2021-04-06,409,1235,17,5626,8045,30639,53843,630442,,632,2459,215599,0.96
2021-04-07,421,2340,0,5729,12951,30904,39110,478017,,673,3131,258409,0.94
2021-04-08,343,2072,0,5705,84999,30555,37007,469491,,498,2156,335745,0.94
2021-04-09,299,1963,31,5757,41243,30326,37967,509716,,498,2120,408253,0.94
2021-04-10,207,1462,0,5769,43284,30238,24061,296143,,388,1649,211589,0.95
2021-04-11,176,651,0,5838,34895,30671,5008,59391,,286,1305,55530,0.96
2021-04-12,385,1147,0,5916,8536,31262,46289,479982,,492,2172,235565,0.97
2021-04-13,324,2117,21,5952,39113,31226,34343,391481,,555,2501,307749,0.98
2021-04-14,297,2101,0,5902,43505,30868,31734,370342,,441,2072,292207,0.98
2021-04-15,296,1884,0,5924,38045,30668,31432,375978,,501,2062,334514,0.97
2021-04-16,306,1887,25,5914,36442,30472,32279,417543,,463,2044,337734,0.96
2021-04-17,189,1352,0,5877,35861,30329,20400,248259,,359,1471,187715,0.95
2021-04-18,140,482,0,5893,29344,30789,4597,52311,,233,1111,51015,0.94
2021-04-19,447,1132,0,5970,6696,31214,41366,418542,,502,2066,204190,0.93
2021-04-20,374,2072,14,5984,43098,31086,30755,343724,,601,2404,252479,0.92
2021-04-21,313,1850,0,5959,34968,30954,29202,326481,,476,2095,251346,0.91
2021-04-22,283,1857,0,5981,34318,30634,28014,331139,,478,1878,285684,0.9
2021-04-23,305,1737,27,5962,32340,30438,28363,377861,,436,1932,295427,0.9
2021-04-24,217,1433,0,5958,32633,30100,17505,223674,,348,1368,189347,0.89
2021-04-25,145,524,0,5978,24465,30287,3624,49268,,218,881,68929,0.88
2021-04-26,398,1201,0,6001,5952,30596,34219,407447,,470,1944,219552,0.87
2021-04-27,325,2014,22,5943,30317,30281,24814,360034,,484,2109,282794,0.85
2021-04-28,315,1704,0,5879,31539,29911,22117,315329,,349,1708,297807,0.84
2021-04-29,306,1719,0,5804,26538,29487,21306,387020,,392,1711,355120,0.82
2021-04-30,270,1650,20,5675,24299,28930,22670,470591,,323,1433,370289,0.81
2021-05-01,192,1347,0,5581,25670,28603,3995,69450,,310,1246,165147,0.79
2021-05-02,113,461,0,5585,9888,28818,3563,58017,,173,798,90789,0.78
2021-05-03,311,993,0,5630,3760,28950,28933,473404,,386,1495,285942,0.77
2021-05-04,243,1814,14,5504,24371,28427,20212,405706,,355,1591,312693,0.77
2021-05-05,244,1919,0,5402,26000,27686,17637,354362,,312,1459,323154,0.76
2021-05-06,219,1584,0,5231,21712,26985,17148,444149,,273,1151,376005,0.77
2021-05-07,226,1525,25,5106,19124,26331,18167,508482,,269,1140,370051,0.77
2021-05-08,176,1178,0,5005,20745,25800,4036,87101,,191,844,220699,0.77
2021-05-09,115,402,0,4971,9128,25797,2883,57974,,124,527,128886,0.78
2021-05-10,292,922,0,4870,3292,25666,23897,522292,,265,1125,308972,0.78
2021-05-11,236,1575,15,4743,19791,25028,16633,481167,,285,1239,400743,0.78
2021-05-12,184,1490,0,4583,21498,24254,16058,449475,,217,965,430349,0.78
2021-05-13,131,1067,0,4442,19461,23656,3053,78615,,139,618,335673,0.78
2021-05-14,173,773,0,4352,7025,23406,17416,453024,,152,733,450608,0.78
2021-05-15,112,913,0,4271,15685,22950,8919,228387,,134,580,371614,0.79
2021-05-16,81,315,0,4255,13948,22963,2312,54308,,102,416,201434,0.8
2021-05-17,196,848,0,4186,3350,22749,19788,473762,,204,871,373256,0.82
2021-05-18,187,1437,41,4015,17210,22058,15503,437507,,247,996,456032,0.83
2021-05-19,141,1247,0,3862,19050,21347,13676,387968,,168,712,464202,0.85
2021-05-20,133,1133,0,3769,,20750,12550,430204,,202,709,503688,0.86
2021-05-21,109,1007,14,3631,12800,20209,12507,454222,,139,625,486306,0.86
2021-05-22,89,791,0,3544,12611,19765,7792,244957,,115,468,345128,0.86
2021-05-23,70,304,0,3515,9704,19720,1777,52583,,73,324,160684,0.85
2021-05-24,62,207,0,3496,2229,19701,3500,96934,,66,260,261368,0.84
2021-05-25,198,837,23,3447,3155,19430,16536,485434,,205,796,397052,0.82
2021-05-26,144,1307,0,3330,12646,18593,11863,357218,,181,671,410423,0.82
2021-05-27,142,977,0,3206,13933,17941,11135,408093,,127,499,446696,0.81
2021-05-28,98,1086,27,3104,11268,17272,10609,446847,,155,539,426736,0.81
2021-05-29,68,680,0,3028,10675,16847,6346,229396,,93,334,297415,0.82
2021-05-30,44,225,0,2993,8541,16775,1493,51041,,43,199,106129,0.82
2021-05-31,126,563,0,2945,1211,16596,11771,400167,,140,529,355546,0.82
2021-06-01,127,923,7,2825,9848,16088,7957,348579,,145,596,422195,0.81
2021-06-02,96,810,0,2754,8743,15638,7596,314482,,106,491,412228,0.8
2021-06-03,70,723,0,2677,8161,15283,7009,367151,,94,458,458070,0.78
2021-06-04,81,785,7,2571,6953,14801,6620,419741,,91,408,451349,0.76
2021-06-05,57,463,0,2525,6654,14532,3947,212620,,62,267,302134,0.73
2021-06-06,25,135,0,2527,5070,14525,899,46046,,52,154,131354,0.7
2021-06-07,64,493,0,2472,1164,14323,7281,375396,,97,383,334268,0.68
2021-06-08,72,660,3,2394,6018,13984,5022,328056,,106,405,389570,0.66
2021-06-09,65,773,0,2326,5557,13526,4229,280645,,94,391,380235,0.64
2021-06-10,68,632,0,2245,4475,13090,3821,342036,,74,297,398060,0.62
2021-06-11,69,622,5,2163,3871,12712,3964,381777,,66,313,383495,0.6
2021-06-12,34,365,0,2110,3972,12496,2189,198681,,48,198,281039,0.58
2021-06-13,13,102,0,2106,2855,12480,505,46560,,26,111,103771,0.57
2021-06-14,63,366,0,2068,689,12374,3963,341393,,71,325,237877,0.56
2021-06-15,76,679,4,1952,3235,11895,2849,283856,,69,300,304411,0.54
2021-06-16,44,527,0,1873,3058,11519,2520,250972,,39,198,310443,0.53
2021-06-17,56,560,0,1799,2786,11114,2496,319336,,46,225,314297,0.53
2021-06-18,50,472,18,1740,2439,10738,2596,386969,,53,171,318906,0.53
2021-06-19,22,263,0,1703,2624,10531,1442,204767,,24,102,222942,0.53
2021-06-20,14,49,0,1703,1815,10518,384,49756,,15,51,73231,0.53
2021-06-21,40,299,0,1655,487,10386,2713,315188,,48,216,193087,0.54
2021-06-22,51,448,0,1560,2204,10046,2079,257638,,47,181,220591,0.55
2021-06-23,33,398,0,1509,2320,9771,1986,233048,,42,167,231178,0.57
2021-06-24,44,469,0,1439,2007,9392,1983,291230,,27,140,239264,0.59
2021-06-25,33,304,0,1389,1986,9190,2139,354728,,39,148,224388,0.62
2021-06-26,12,225,0,1349,2128,9024,1311,208557,,14,81,151713,0.65
2021-06-27,17,63,0,1345,1578,8986,428,52307,,13,42,55074,0.69
2021-06-28,44,262,0,1304,509,8846,2861,320664,,41,176,152645,0.74
2021-06-29,28,321,17,1250,2314,8627,2362,263456,,29,134,180696,0.8
2021-06-30,25,283,0,1204,2457,8451,2791,268565,,31,158,201569,0.86
2021-07-01,29,287,0,1162,2664,8232,2707,324051,,30,109,224915,0.93
2021-07-02,24,278,0,1123,2683,8044,3148,397365,,17,118,223142,1.01
2021-07-03,17,165,0,1102,3006,7912,2182,267748,,17,79,140123,1.08
2021-07-04,9,31,0,1104,2549,7913,755,67287,,12,41,55796,1.16
2021-07-05,36,201,0,1077,796,7806,4599,374033,,30,137,164469,1.22
2021-07-06,34,276,0,1032,3585,7637,3872,294124,,30,149,193583,1.29
2021-07-07,28,201,0,997,4081,7539,4528,309521,,30,140,208843,1.34
2021-07-08,25,230,0,971,4442,7384,4543,358701,,26,100,228424,1.39
2021-07-09,18,230,0,953,4580,7275,5055,464879,,30,147,226048,1.44
2021-07-10,19,172,0,947,4696,7183,3514,343620,,9,101,146748,1.48
2021-07-11,4,19,0,947,4256,7183,1244,90288,,4,23,59326,1.54
2021-07-12,28,283,0,957,1260,7137,8534,392881,,55,267,166506,1.6
2021-07-13,22,280,32,933,6950,7076,8777,405761,,37,246,284722,1.68
2021-07-14,6,135,0,931,8875,7047,2592,112680,,19,115,178848,1.77
2021-07-15,16,178,0,914,3617,7054,13398,444225,,36,213,343956,1.86
2021-07-16,22,280,0,899,10908,6971,12674,492118,,33,220,377432,1.96
2021-07-17,16,142,0,890,10949,6922,9824,367824,,21,114,258213,2.04
2021-07-18,5,30,0,891,12532,6936,3278,100378,,9,54,108880,2.09
2021-07-19,20,234,0,902,4151,7041,22822,442928,,76,360,283312,2.11
2021-07-20,33,415,0,876,18181,6912,20724,418068,,61,327,374371,2.1
2021-07-21,22,284,0,859,21539,6869,22455,514814,,64,281,393242,2.06
2021-07-22,11,305,0,868,21909,6832,20670,497488,,59,292,438270,1.99
2021-07-23,29,314,8,872,19561,6802,22518,725339,,69,330,436411,1.91
2021-07-24,22,176,0,878,25624,6787,15922,566350,,35,182,284202,1.81
2021-07-25,6,29,0,886,15242,6843,4659,142968,,16,92,120224,1.72
2021-07-26,44,305,1,952,5307,7079,33172,631094,,135,607,345543,1.63
2021-07-27,28,465,0,978,26871,7137,25629,531515,,121,557,461297,1.55
2021-07-28,43,371,1,992,27934,7208,24980,537413,,91,490,456659,1.47
2021-07-29,27,417,1,1015,25190,7236,24092,605074,,91,501,486984,1.4
2021-07-30,60,432,3,1072,24309,7363,24174,842440,,165,640,459418,1.34
2021-07-31,43,365,0,1099,23471,7409,15973,622393,,91,467,284294,1.28
2021-08-01,18,108,0,1137,19600,7581,4678,158731,,69,312,110017,1.23
2021-08-02,51,366,2,1232,5184,7840,34228,670190,,170,688,336547,1.18
2021-08-03,56,579,3,1331,26829,7974,26621,550943,,218,818,393792,1.15
2021-08-04,48,495,1,1371,28784,8134,25740,550320,,157,772,381516,1.12
2021-08-05,49,594,3,1420,26460,8210,25111,599912,,150,712,362924,1.09
2021-08-06,60,601,4,1458,25077,8368,25778,812196,,165,862,356807,1.08
2021-08-07,32,385,0,1510,25755,8425,17218,623575,,136,482,211270,1.07
2021-08-08,28,201,0,1556,20450,8685,5368,181295,,117,498,72694,1.06
2021-08-09,68,400,7,1667,5775,9022,36086,945128,,230,833,256204,1.06
2021-08-10,68,692,2,1712,28576,9153,28609,823111,,211,944,303055,1.06
2021-08-11,53,614,5,1745,30920,9233,26981,774216,,158,773,276766,1.06
2021-08-12,77,546,0,1807,28554,9465,26478,863336,,191,894,268999,1.05
2021-08-13,74,666,16,1831,26453,9546,25229,1002999,,188,836,249962,1.04
2021-08-14,51,429,2,1837,24427,9648,17614,840311,,118,606,144141,1.03
2021-08-15,44,188,0,1852,21172,9798,5169,197636,,73,399,37887,1.02
2021-08-16,96,479,11,1908,5829,10151,34204,975439,,178,950,184127,1
2021-08-17,111,839,0,1953,28114,10219,25271,821041,,245,1075,213315,0.99
2021-08-18,112,776,10,2054,28405,10336,22985,753852,,299,1036,196843,0.97
2021-08-19,127,745,2,2049,23973,10392,21857,856307,,186,976,190148,0.96
2021-08-20,82,662,3,2091,22319,10515,22396,1064704,,214,887,184043,0.94
2021-08-21,129,669,0,2106,22636,10463,14900,769513,,165,805,103823,0.93
2021-08-22,94,233,21,2128,17300,10651,4562,182326,,103,542,31474,0.92
2021-08-23,108,437,1,2215,5166,11007,29681,896800,,235,943,139516,0.91
2021-08-24,152,856,4,2221,24853,11066,21356,737987,,214,1145,160922,0.9
2021-08-25,93,682,10,2239,23706,11171,18948,673609,,182,883,149208,0.89
2021-08-26,107,667,15,2261,19683,11104,17762,755513,,191,741,141175,0.88
2021-08-27,95,739,11,2270,18249,11162,17766,978790,,194,908,146556,0.86
2021-08-28,74,480,0,2259,17590,11052,11529,723868,,119,465,89761,0.85
2021-08-29,53,202,0,2276,13630,11092,3546,168926,,71,311,26884,0.84
2021-08-30,98,444,15,2290,3795,11245,22431,823050,,159,725,115934,0.83
2021-08-31,134,920,1,2292,19425,11120,16345,643381,,218,941,127583,0.82
2021-09-01,83,633,12,2294,17621,11119,15258,572051,,187,742,124990,0.81
2021-09-02,103,707,6,2275,15911,10934,13142,618483,,143,648,105383,0.8
2021-09-03,93,614,2,2259,13466,10816,13079,845584,,159,624,114563,0.79
2021-09-04,83,481,0,2223,13336,10654,9253,658034,,124,424,88206,0.79
2021-09-05,49,178,0,2217,10410,10644,2774,140194,,60,227,20856,0.78
2021-09-06,102,426,24,2249,3042,10757,16611,688945,,187,661,70945,0.77
2021-09-07,108,725,0,2259,14534,10646,11686,550374,,200,761,74336,0.76
2021-09-08,100,682,19,2224,12828,10438,10509,518153,,174,595,85219,0.76
2021-09-09,103,552,11,2195,10969,10323,9927,613496,,139,554,71877,0.75
2021-09-10,80,607,14,2151,9966,10115,9785,836652,,135,505,91026,0.74
2021-09-11,46,363,0,2131,9601,10018,6531,637240,,91,322,65020,0.73
2021-09-12,29,162,0,2129,7679,10012,1880,137477,,34,187,12302,0.72
2021-09-13,86,373,11,2103,2062,9986,11771,665563,,116,446,59880,0.72
2021-09-14,94,712,0,2000,10327,9739,8387,549677,,137,577,70166,0.72
2021-09-15,77,540,3,1959,9144,9555,7873,497421,,119,452,72364,0.72
2021-09-16,65,524,9,1952,8128,9297,7211,564313,,103,382,60923,0.71
2021-09-17,66,505,26,1891,7373,9070,7414,792154,,81,371,72093,0.71
2021-09-18,42,340,0,1837,7414,8912,5016,578139,,68,243,46658,0.71
2021-09-19,28,106,0,1832,5814,8887,1400,120079,,33,113,7476,0.71
2021-09-20,21,321,9,1805,1515,8845,8904,613961,,114,373,40791,0.71
2021-09-21,152,571,1,1744,7851,8594,6376,508604,,136,503,44104,0.72
2021-09-22,58,462,2,1656,6794,8414,5963,454397,,68,361,46339,0.72
2021-09-23,62,397,4,1609,6229,8237,5905,531917,,71,301,41274,0.73
2021-09-24,49,372,4,1586,5879,8107,6090,733997,,72,296,50210,0.74
2021-09-25,29,284,0,1571,6012,7980,4176,532252,,54,196,32935,0.75
2021-09-26,14,59,0,1577,4706,7994,1150,106536,,35,89,5103,0.76
2021-09-27,74,276,10,1571,1309,7980,7628,573297,,94,343,32307,0.77
2021-09-28,58,398,0,1524,6765,7801,5543,486129,,79,304,34757,0.78
2021-09-29,42,289,1,1466,5835,7726,5070,435943,,52,254,42485,0.79
2021-09-30,56,330,5,1414,5204,7565,4955,528416,,58,238,34060,0.79
2021-10-01,46,315,3,1355,4935,7410,4916,707379,,48,214,45248,0.8
2021-10-02,30,208,0,1325,4948,7294,3298,528119,,33,141,35147,0.8
2021-10-03,9,52,0,1326,3744,7308,1041,99368,,19,76,4754,0.8
2021-10-04,50,233,5,1328,1138,7299,6313,512775,,71,283,27637,0.81
2021-10-05,61,438,0,1279,5558,7096,4770,456593,,75,290,28832,0.82
2021-10-06,34,218,5,1242,4946,7038,4413,403360,,40,202,38470,0.83
2021-10-07,34,273,2,1200,4615,6903,4610,472095,,47,194,27922,0.85
2021-10-08,38,273,3,1164,4470,6805,4692,675146,,52,218,43261,0.87
2021-10-09,15,211,0,1127,4734,6706,3525,513466,,26,128,31963,0.89
2021-10-10,8,52,0,1132,3991,6737,991,92179,,17,91,3810,0.92
2021-10-11,30,197,5,1145,1120,6729,6742,507184,,58,226,26844,0.95
2021-10-12,53,284,0,1111,5880,6629,5281,444769,,68,254,28321,0.98
2021-10-13,23,220,1,1091,5578,6601,5126,413661,,58,219,37251,1.01
2021-10-14,38,226,2,1075,5187,6523,6292,807629,,44,206,27845,1.03
2021-10-15,34,229,2,1051,6099,6470,4661,373010,,43,215,41086,1.05
2021-10-16,15,124,0,1049,4899,6437,3325,283478,,25,109,29580,1.05
2021-10-17,5,51,0,1052,3778,6448,969,60478,,18,71,3228,1.05
2021-10-18,41,206,5,1049,1057,6468,6910,390329,,67,277,25244,1.05
2021-10-19,39,218,0,1046,5934,6483,,,,63,286,24888,1.05
2021-10-20,21,245,5,1026,6036,6465,,,,44,263,32057,1.05
2021-10-21,35,240,2,1009,6127,6453,,,,59,273,32057,1.05
