date,stockNombreTotalDoses,stockNombreDosesPfizer,stockNombreDosesModerna,stockEhpadNombreDosesPfizer,nouvellesPremieresInjections,prisesRendezVousSemaineRang1,prisesRendezVousSemaineRang2,totalPrisesRendezVousSemaine,nouvelles_livraisonsNombreTotalDoses,nouvelles_livraisonsNombreDosesPfizer,nouvelles_livraisonsNombreDosesModerna
2020-12-26,,,,,,,,,,,
2020-12-27,,,,,422,,,,58500,58500,
2020-12-28,,,,,438,,,,58500,58500,
2020-12-29,,,,,279,,,,58500,58500,
2020-12-30,,,,,333,,,,58500,58500,
2020-12-31,,,,,266,,,,58500,58500,
2021-01-01,,,,,311,,,,58500,58500,
2021-01-02,,,,,252,,,,58500,58500,
2021-01-03,,,,,281,,,,464100,464100,
2021-01-04,,,,,1788,,,,464100,464100,
2021-01-05,,,,,5727,,,,464100,464100,
2021-01-06,,,,,11632,,,,464100,464100,
2021-01-07,,,,,29096,,,,464100,464100,
2021-01-08,,,,,36750,,,,464100,464100,
2021-01-09,,,,,11093,,,,464100,464100,
2021-01-10,,,,,5776,,,,519675,519675,
2021-01-11,,,,,39652,,,,519675,519675,
2021-01-12,,,,,61709,,,,519675,519675,
2021-01-13,,,,,64657,,,,519675,519675,
2021-01-14,,,,,82150,,,,519675,519675,
2021-01-15,,,,,68555,,,,519675,519675,
2021-01-16,,,,,20048,,,,519675,519675,
2021-01-17,,,,,10836,,,,569325,517725,51600
2021-01-18,,,,,85457,10626,35,10661,569325,517725,51600
2021-01-19,,,,,130134,10626,35,10661,569325,517725,51600
2021-01-20,,,,,137075,10626,35,10661,569325,517725,51600
2021-01-21,,,,,157663,10626,35,10661,569325,517725,51600
2021-01-22,,,,364235,120517,10626,35,10661,569325,517725,51600
2021-01-23,,,,364235,38286,10626,35,10661,569325,517725,51600
2021-01-24,,,,364235,9623,10626,35,10661,390780,390780,0
2021-01-25,,,,333655,77795,11825,269,12094,390780,390780,0
2021-01-26,,,,333655,99999,11825,269,12094,390780,390780,0
2021-01-27,,,,333655,106897,11825,269,12094,390780,390780,0
2021-01-28,,,,333655,123920,11825,269,12094,390780,390780,0
2021-01-29,,,,333655,91794,11825,269,12094,390780,390780,0
2021-01-30,,,,333655,28958,11825,269,12094,390780,390780,0
2021-01-31,,,,298540,5106,11825,269,12094,572130,572130,0
2021-02-01,,,,298540,52314,9740,2156,11896,572130,572130,0
2021-02-02,,,,298540,71744,9740,2156,11896,572130,572130,0
2021-02-03,,,,298540,71854,9740,2156,11896,572130,572130,0
2021-02-04,,,,298540,81528,9740,2156,11896,572130,572130,0
2021-02-05,,,,298540,67859,9740,2156,11896,572130,572130,0
2021-02-06,,,,298540,22242,9740,2156,11896,572130,572130,0
2021-02-07,,,,298540,5045,9740,2156,11896,913110,565110,74400
2021-02-08,,,,298540,46415,8447,4362,12809,913110,565110,74400
2021-02-09,,,,298540,65586,8447,4362,12809,913110,565110,74400
2021-02-10,,,,298540,70304,8447,4362,12809,913110,565110,74400
2021-02-11,,,,298540,86676,8447,4362,12809,913110,565110,74400
2021-02-12,,,,205385,78635,8447,4362,12809,913110,565110,74400
2021-02-13,,,,205385,22055,8447,4362,12809,913110,565110,74400
2021-02-14,,,,205385,4855,8447,4362,12809,1030680,566280,147600
2021-02-15,,,,205385,37596,5795,9738,15533,1030680,566280,147600
2021-02-16,,,,205385,49825,5795,9738,15533,1030680,566280,147600
2021-02-17,,,,205385,49969,5795,9738,15533,1030680,566280,147600
2021-02-18,,,,231294,69087,5795,9738,15533,1030680,566280,147600
2021-02-19,,,,231294,64575,5795,9738,15533,1030680,566280,147600
2021-02-20,,,,231294,18306,5795,9738,15533,1030680,566280,147600
2021-02-21,,,,231294,3119,5795,9738,15533,1231650,684450,0
2021-02-22,,,,231294,37052,7583,11909,19492,1231650,684450,0
2021-02-23,,,,231294,53275,7583,11909,19492,1231650,684450,0
2021-02-24,,,,231294,59291,7583,11909,19492,1231650,684450,0
2021-02-25,,,,231294,99896,7583,11909,19492,1231650,684450,0
2021-02-26,,,,159072,112784,7583,11909,19492,1231650,684450,0
2021-02-27,,,,159072,51748,7583,11909,19492,1231650,684450,0
2021-02-28,,,,159072,5962,7583,11909,19492,702000,702000,0
2021-03-01,,,,159072,64696,21348,10185,31533,702000,702000,0
2021-03-02,,,,159072,100546,21348,10185,31533,702000,702000,0
2021-03-03,,,,159072,115344,21348,10185,31533,702000,702000,0
2021-03-04,,,,159072,162579,21348,10185,31533,702000,702000,0
2021-03-05,,,,159072,199783,21348,10185,31533,702000,702000,0
2021-03-06,,,,159072,207118,21348,10185,31533,702000,702000,0
2021-03-07,,,,159072,120754,21348,10185,31533,1504020,755820,277200
2021-03-08,,,,35988,106268,25648,8386,34034,1504020,755820,277200
2021-03-09,,,,35988,171517,25648,8386,34034,1504020,755820,277200
2021-03-10,,,,35988,177626,25648,8386,34034,1504020,755820,277200
2021-03-11,,,,35988,241609,25648,8386,34034,1504020,755820,277200
2021-03-12,,,,35988,293594,25648,8386,34034,1504020,755820,277200
2021-03-13,,,,35988,230405,25648,8386,34034,1504020,755820,277200
2021-03-14,,,,35988,62907,25648,8386,34034,1544280,800280,0
2021-03-15,,,,35988,157527,32797,7168,39966,1544280,800280,0
2021-03-16,,,,24792,140655,32797,7168,39966,1544280,800280,0
2021-03-17,,,,24792,149580,32797,7168,39966,1544280,800280,0
2021-03-18,,,,24792,166800,32797,7168,39966,1544280,800280,0
2021-03-19,,,,4780,228900,32797,7168,39966,1544280,800280,0
2021-03-20,,,,4780,165941,32797,7168,39966,1544280,800280,0
2021-03-21,,,,4780,49430,32797,7168,39966,1491480,800280,372000
2021-03-22,,,,4780,168890,40313,8627,48940,1491480,800280,372000
2021-03-23,,,,717552,249067,40313,8627,48940,1491480,800280,372000
2021-03-24,,,,717552,255626,40313,8627,48940,1491480,800280,372000
2021-03-25,,,,717552,340510,40313,8627,48940,1491480,800280,372000
2021-03-26,,,,1225188,357579,40313,8627,48940,1491480,800280,372000
2021-03-27,,,,1225188,194527,40313,8627,48940,1491480,800280,372000
2021-03-28,,,,1225188,58920,40313,8627,48940,1394790,1248390,0
2021-03-29,,,,1225188,202044,41567,18431,59999,1394790,1248390,0
2021-03-30,,,,1040340,284125,41567,18431,59999,1394790,1248390,0
2021-03-31,,,,1040340,261742,41567,18431,59999,1394790,1248390,0
2021-04-01,,,,1363200,313194,41567,18431,59999,1394790,1248390,0
2021-04-02,,,,1363200,280024,41567,18431,59999,1394790,1248390,0
2021-04-03,,,,1363200,140219,41567,18431,59999,1394790,1248390,0
2021-04-04,,,,1363200,45407,41567,18431,59999,1574820,1247220,171600
2021-04-05,,,,939360,59729,45725,21980,67706,1574820,1247220,171600
2021-04-06,,,,939360,215600,45725,21980,67706,1574820,1247220,171600
2021-04-07,,,,939360,258405,45725,21980,67706,1574820,1247220,171600
2021-04-08,,,,939360,335742,45725,21980,67706,1574820,1247220,171600
2021-04-09,,,,939360,408250,45725,21980,67706,1574820,1247220,171600
2021-04-10,,,,939360,211589,45725,21980,67706,1574820,1247220,171600
2021-04-11,,,,939360,55527,45725,21980,67706,3687270,1838070,385200
2021-04-12,,,,1298640,235569,48312,32774,81089,3687270,1838070,385200
2021-04-13,,,,1298640,307739,48312,32774,81089,3687270,1838070,385200
2021-04-14,,,,1558674,292214,48312,32774,81089,3687270,1838070,385200
2021-04-15,,,,1558674,334514,48312,32774,81089,3687270,1838070,385200
2021-04-16,,,,1558674,337730,48312,32774,81089,3687270,1838070,385200
2021-04-17,,,,1558674,187716,48312,32774,81089,3687270,1838070,385200
2021-04-18,,,,1558674,51014,48312,32774,81089,2495670,1838070,465600
2021-04-19,,,,1146588,204191,48852,37737,86593,2495670,1838070,465600
2021-04-20,,,,1146588,252477,48852,37737,86593,2495670,1838070,465600
2021-04-21,,,,1146588,251344,48852,37737,86593,2495670,1838070,465600
2021-04-22,,,,1146588,285679,48852,37737,86593,2495670,1838070,465600
2021-04-23,,,,1926042,295417,48852,37737,86593,2495670,1838070,465600
2021-04-24,,,,1926042,189344,48852,37737,86593,2495670,1838070,465600
2021-04-25,,,,1926042,68928,48852,37737,86593,2519670,1838070,0
2021-04-26,,,,1926042,219554,55449,43275,98725,2519670,1838070,0
2021-04-27,,,,1122408,282794,55449,43275,98725,2519670,1838070,0
2021-04-28,,,,1122408,297806,55449,43275,98725,2519670,1838070,0
2021-04-29,,,,1122408,355120,55449,43275,98725,2519670,1838070,0
2021-04-30,,,,1122408,370284,55449,43275,98725,2519670,1838070,0
2021-05-01,,,,1122408,165145,55449,43275,98725,2519670,1838070,0
2021-05-02,,,,1122408,90785,55449,43275,98725,2953710,2577510,266400
2021-05-03,,,,1122408,285941,67323,45718,113042,2953710,2577510,266400
2021-05-04,,,,2504694,312692,67323,45718,113042,2953710,2577510,266400
2021-05-05,,,,2504694,323151,67323,45718,113042,2953710,2577510,266400
2021-05-06,,,,2332452,376004,67323,45718,113042,2953710,2577510,266400
2021-05-07,,,,2332452,370051,67323,45718,113042,2953710,2577510,266400
2021-05-08,,,,2332452,220696,67323,45718,113042,2953710,2577510,266400
2021-05-09,,,,2332452,128882,67323,45718,113042,5178240,2517840,303600
2021-05-10,,,,2332452,308966,103634,33588,137225,5178240,2517840,303600
2021-05-11,,,,2570886,400738,103634,33588,137225,5178240,2517840,303600
2021-05-12,,,,2570886,430349,103634,33588,137225,5178240,2517840,303600
2021-05-13,,,,2570886,335670,103634,33588,137225,5178240,2517840,303600
2021-05-14,,,,2570886,450603,103634,33588,137225,5178240,2517840,303600
2021-05-15,,,,2570886,371605,103634,33588,137225,5178240,2517840,303600
2021-05-16,,,,2570886,201430,103634,33588,137225,3327810,2519010,444000
2021-05-17,,,,2570886,373247,98019,27038,125068,3327810,2519010,444000
2021-05-18,,,,2570886,456022,98019,27038,125068,3327810,2519010,444000
2021-05-19,,,,2570886,464200,98019,27038,125068,3327810,2519010,444000
2021-05-20,2531223,1858068,442570,2357220,503688,98019,27038,125068,3327810,2519010,444000
2021-05-21,2531223,1858068,442570,2357220,486303,98019,27038,125068,3327810,2519010,444000
2021-05-22,2531223,1858068,442570,2357220,345126,98019,27038,125068,3327810,2519010,444000
2021-05-23,2531223,1858068,442570,2357220,160681,98019,27038,125068,3523310,2519010,444000
2021-05-24,2531223,1858068,442570,2357220,261362,72942,32197,105153,3523310,2519010,444000
2021-05-25,2531223,1858068,442570,2357220,397050,72942,32197,105153,3523310,2519010,444000
2021-05-26,2531223,1858068,442570,2357220,410422,72942,32197,105153,3523310,2519010,444000
2021-05-27,1960225,1368900,385570,1993122,446689,72942,32197,105153,3523310,2519010,444000
2021-05-28,1960225,1368900,385570,1993122,426736,72942,32197,105153,3523310,2519010,444000
2021-05-29,1960225,1368900,385570,1993122,297410,72942,32197,105153,3523310,2519010,444000
2021-05-30,1960225,1368900,385570,1993122,106129,72942,32197,105153,3196980,2520180,444000
2021-05-31,1960225,1368900,385570,1993122,355543,61518,42641,104171,3196980,2520180,444000
2021-06-01,1960225,1368900,385570,1993122,422184,61518,42641,104171,3196980,2520180,444000
2021-06-02,1960225,1368900,385570,1993122,412226,61518,42641,104171,3196980,2520180,444000
2021-06-03,1960225,1368900,385570,3066882,458067,61518,42641,104171,3196980,2520180,444000
2021-06-04,2536780,2072610,277820,3066882,451343,61518,42641,104171,3196980,2520180,444000
2021-06-05,2536780,2072610,277820,3066882,302135,61518,42641,104171,3196980,2520180,444000
2021-06-06,2536780,2072610,277820,3066882,131350,61518,42641,104171,6294930,3965130,444000
2021-06-07,2536780,2072610,277820,3066882,334262,49359,52391,101763,6294930,3965130,444000
2021-06-08,2536780,2072610,277820,3066882,389563,49359,52391,101763,6294930,3965130,444000
2021-06-09,2536780,2072610,277820,3066882,380235,49359,52391,101763,6294930,3965130,444000
2021-06-10,2536780,2072610,277820,3066882,398056,49359,52391,101763,6294930,3965130,444000
2021-06-11,2536780,2072610,277820,3066882,383490,49359,52391,101763,6294930,3965130,444000
2021-06-12,2536780,2072610,277820,3066882,281037,49359,52391,101763,6294930,3965130,444000
2021-06-13,2536780,2072610,277820,3066882,103767,49359,52391,101763,4459700,3521700,444000
2021-06-14,2536780,2072610,277820,3066882,237874,733493,872225,1608120,4459700,3521700,444000
2021-06-15,2536780,2072610,277820,3066882,304391,733493,872225,1608120,4459700,3521700,444000
2021-06-16,2536780,2072610,277820,3066882,310439,733493,872225,1608120,4459700,3521700,444000
2021-06-17,3325297,2848632,226660,3066882,314285,733493,872225,1608120,4459700,3521700,444000
2021-06-18,3325297,2848632,226660,3066882,318899,733493,872225,1608120,4459700,3521700,444000
2021-06-19,3325297,2848632,226660,3066882,222944,733493,872225,1608120,4459700,3521700,444000
2021-06-20,3325297,2848632,226660,3066882,73227,733493,872225,1608120,4536900,3521700,444000
2021-06-21,3325297,2848632,226660,3066882,193085,1036649,2266681,3308694,4536900,3521700,444000
2021-06-22,3325297,2848632,226660,3066882,220585,1036649,2266681,3308694,4536900,3521700,444000
2021-06-23,3325297,2848632,226660,3066882,231173,1036649,2266681,3308694,4536900,3521700,444000
2021-06-24,4027542,3536592,246230,5477160,239259,1036649,2266681,3308694,4536900,3521700,444000
2021-06-25,4027542,3536592,246230,5477160,224383,1036649,2266681,3308694,4536900,3521700,444000
2021-06-26,4027542,3536592,246230,5477160,151708,1036649,2266681,3308694,4536900,3521700,444000
2021-06-27,4027542,3536592,246230,5477160,55075,1036649,2266681,3308694,5076900,4410900,474000
2021-06-28,4027542,3536592,246230,5477160,152640,924222,2421569,3352096,5076900,4410900,474000
2021-06-29,4027542,3536592,246230,5477160,180696,924222,2421569,3352096,5076900,4410900,474000
2021-06-30,4027542,3536592,246230,5477160,201565,924222,2421569,3352096,5076900,4410900,474000
2021-07-01,4778202,4308372,223010,6755886,224902,924222,2421569,3352096,5076900,4410900,474000
2021-07-02,4778202,4308372,223010,6755886,223134,924222,2421569,3352096,5076900,4410900,474000
2021-07-03,4778202,4308372,223010,6755886,140122,924222,2421569,3352096,5076900,4410900,474000
2021-07-04,4778202,4308372,223010,6755886,55793,924222,2421569,3352096,5953600,4410900,502800
2021-07-05,4778202,4308372,223010,6755886,164466,975518,2209588,3191968,5953600,4410900,502800
2021-07-06,4778202,4308372,223010,6755886,193578,975518,2209588,3191968,5953600,4410900,502800
2021-07-07,4778202,4308372,223010,6755886,208835,975518,2209588,3191968,5953600,4410900,502800
2021-07-08,5380809,4912074,243350,7288902,228413,975518,2209588,3191968,5953600,4410900,502800
2021-07-09,5380809,4912074,243350,7288902,226046,975518,2209588,3191968,5953600,4410900,502800
2021-07-10,5380809,4912074,243350,7288902,146744,975518,2209588,3191968,5953600,4410900,502800
2021-07-11,5380809,4912074,243350,7288902,59327,975518,2209588,3191968,3032190,2441790,590400
2021-07-12,5380809,4912074,243350,7288902,166509,1218803,2206053,3431274,3032190,2441790,590400
2021-07-13,5380809,4912074,243350,7288902,284708,1218803,2206053,3431274,3032190,2441790,590400
2021-07-14,5380809,4912074,243350,7288902,178844,1218803,2206053,3431274,3032190,2441790,590400
2021-07-15,5380809,4912074,243350,7038426,343947,1218803,2206053,3431274,3032190,2441790,590400
2021-07-16,4877308,4413018,247800,7038426,377430,1218803,2206053,3431274,3032190,2441790,590400
2021-07-17,4877308,4413018,247800,7038426,258203,1218803,2206053,3431274,3032190,2441790,590400
2021-07-18,4877308,4413018,247800,7038426,108879,1218803,2206053,3431274,3112590,2441790,670800
2021-07-19,4877308,4413018,247800,7038426,283309,1682290,2047148,3735723,3112590,2441790,670800
2021-07-20,4877308,4413018,247800,7038426,374367,1682290,2047148,3735723,3112590,2441790,670800
2021-07-21,4877308,4413018,247800,7038426,393238,1682290,2047148,3735723,3112590,2441790,670800
2021-07-22,4877308,4413018,247800,6179340,438260,1682290,2047148,3735723,3112590,2441790,670800
2021-07-23,4877308,4413018,247800,6179340,436402,1682290,2047148,3735723,3112590,2441790,670800
2021-07-24,4877308,4413018,247800,6179340,284197,1682290,2047148,3735723,3112590,2441790,670800
2021-07-25,4877308,4413018,247800,6179340,120222,1682290,2047148,3735723,3111420,2440620,670800
2021-07-26,4877308,4413018,247800,6179340,345540,1972234,1455987,3435103,3111420,2440620,670800
2021-07-27,4877308,4413018,247800,6179340,461288,1972234,1455987,3435103,3111420,2440620,670800
2021-07-28,4877308,4413018,247800,6179340,456653,1972234,1455987,3435103,3111420,2440620,670800
2021-07-29,3243904,2836194,207380,4865778,486973,1972234,1455987,3435103,3111420,2440620,670800
2021-07-30,3243904,2836194,207380,4865778,459345,1972234,1455987,3435103,3111420,2440620,670800
2021-07-31,3243904,2836194,207380,4865778,284290,1972234,1455987,3435103,3111420,2440620,670800
2021-08-01,3243904,2836194,207380,4865778,109861,1972234,1455987,3435103,3350160,2442960,907200
2021-08-02,3243904,2836194,207380,4865778,336355,1619700,1183141,2809601,3350160,2442960,907200
2021-08-03,3243904,2836194,207380,4865778,393777,1619700,1183141,2809601,3350160,2442960,907200
2021-08-04,3243904,2836194,207380,4865778,381503,1619700,1183141,2809601,3350160,2442960,907200
2021-08-05,3243904,2836194,207380,4865778,362917,1619700,1183141,2809601,3350160,2442960,907200
2021-08-06,3232932,2926872,191630,4865778,356793,1619700,1183141,2809601,3350160,2442960,907200
2021-08-07,3232932,2926872,191630,4865778,211262,1619700,1183141,2809601,3350160,2442960,907200
2021-08-08,3232932,2926872,191630,4865778,72678,1619700,1183141,2809601,3674280,2578680,1095600
2021-08-09,3232932,2926872,191630,4865778,256187,1165309,1323470,2494790,3674280,2578680,1095600
2021-08-10,3232932,2926872,191630,4865778,303031,1165309,1323470,2494790,3674280,2578680,1095600
2021-08-11,3232932,2926872,191630,4865778,276708,1165309,1323470,2494790,3674280,2578680,1095600
2021-08-12,3232932,2926872,191630,5191554,268973,1165309,1323470,2494790,3674280,2578680,1095600
2021-08-13,3341728,2823468,417890,5191554,249941,1165309,1323470,2494790,3674280,2578680,1095600
2021-08-14,3341728,2823468,417890,5191554,144133,1165309,1323470,2494790,3674280,2578680,1095600
2021-08-15,3341728,2823468,417890,5191554,37881,1165309,1323470,2494790,4285050,2579850,1705200
2021-08-16,3341728,2823468,417890,5191554,184110,802331,1641498,2449916,4285050,2579850,1705200
2021-08-17,3341728,2823468,417890,5191554,213226,802331,1641498,2449916,4285050,2579850,1705200
2021-08-18,3341728,2823468,417890,5191554,196817,802331,1641498,2449916,4285050,2579850,1705200
2021-08-19,3341728,2823468,417890,5965476,190101,802331,1641498,2449916,4285050,2579850,1705200
2021-08-20,3743816,3230406,414850,5965476,183962,802331,1641498,2449916,4285050,2579850,1705200
2021-08-21,3743816,3230406,414850,5965476,103819,802331,1641498,2449916,4285050,2579850,1705200
2021-08-22,3743816,3230406,414850,5965476,31473,802331,1641498,2449916,5405310,3536910,1868400
2021-08-23,3743816,3230406,414850,5965476,139508,599672,1756358,2364823,5405310,3536910,1868400
2021-08-24,3743816,3230406,414850,5965476,160908,599672,1756358,2364823,5405310,3536910,1868400
2021-08-25,3743816,3230406,414850,5965476,149190,599672,1756358,2364823,5405310,3536910,1868400
2021-08-26,3743816,3230406,414850,7113828,141151,599672,1756358,2364823,5405310,3536910,1868400
2021-08-27,4627893,4142688,387800,7113828,146529,599672,1756358,2364823,5405310,3536910,1868400
2021-08-28,4627893,4142688,387800,7113828,89755,599672,1756358,2364823,5405310,3536910,1868400
2021-08-29,4627893,4142688,387800,7113828,26880,599672,1756358,2364823,4211820,3751020,460800
2021-08-30,4627893,4142688,387800,7113828,115895,466928,1372483,1928580,4211820,3751020,460800
2021-08-31,4627893,4142688,387800,7113828,127554,466928,1372483,1928580,4211820,3751020,460800
2021-09-01,4627893,4142688,387800,7113828,124283,466928,1372483,1928580,4211820,3751020,460800
2021-09-02,4627893,4142688,387800,7113828,105040,466928,1372483,1928580,4211820,3751020,460800
2021-09-03,5318224,4862364,377750,8457324,114332,466928,1372483,1928580,4211820,3751020,460800
2021-09-04,5318224,4862364,377750,8457324,88178,466928,1372483,1928580,4211820,3751020,460800
2021-09-05,5318224,4862364,377750,8457324,20848,466928,1372483,1928580,3678690,2593890,1084800
2021-09-06,5318224,4862364,377750,8457324,70747,290138,856183,1278815,3678690,2593890,1084800
2021-09-07,5318224,4862364,377750,8457324,74085,290138,856183,1278815,3678690,2593890,1084800
2021-09-08,5318224,4862364,377750,8457324,84884,290138,856183,1278815,3678690,2593890,1084800
2021-09-09,5318224,4862364,377750,8457324,71649,290138,856183,1278815,3678690,2593890,1084800
2021-09-10,6015974,5545944,402340,8457324,90703,290138,856183,1278815,3678690,2593890,1084800
2021-09-11,6015974,5545944,402340,8457324,64952,290138,856183,1278815,3678690,2593890,1084800
2021-09-12,6015974,5545944,402340,8457324,12290,290138,856183,1278815,3102990,2535390,567600
2021-09-13,6015974,5545944,402340,8457324,59354,225307,615455,986863,3102990,2535390,567600
2021-09-14,6015974,5545944,402340,10072710,69946,225307,615455,986863,3102990,2535390,567600
2021-09-15,6015974,5545944,402340,10072710,72136,225307,615455,986863,3102990,2535390,567600
2021-09-16,6210792,5776242,377670,9257838,60807,225307,615455,986863,3102990,2535390,567600
2021-09-17,6210792,5776242,377670,9257838,71961,225307,615455,986863,3102990,2535390,567600
2021-09-18,6210792,5776242,377670,9257838,46402,225307,615455,986863,3102990,2535390,567600
2021-09-19,6210792,5776242,377670,9257838,7427,225307,615455,986863,3652900,1638000,1657300
2021-09-20,6210792,5776242,377670,9257838,40457,147263,470074,757781,3652900,1638000,1657300
2021-09-21,6210792,5776242,377670,9257838,43807,147263,470074,757781,3652900,1638000,1657300
2021-09-22,6210792,5776242,377670,9257838,46157,147263,470074,757781,3652900,1638000,1657300
2021-09-23,6210792,5776242,377670,9257838,41215,147263,470074,757781,3652900,1638000,1657300
2021-09-24,8353923,7935288,366500,11518746,50125,147263,470074,757781,3652900,1638000,1657300
2021-09-25,8353923,7935288,366500,11518746,32831,147263,470074,757781,3652900,1638000,1657300
2021-09-26,8353923,7935288,366500,11518746,5094,147263,470074,757781,3894790,1657890,1558000
2021-09-27,8353923,7935288,366500,11518746,32137,137134,316009,604385,3894790,1657890,1558000
2021-09-28,8353923,7935288,366500,11518746,34552,137134,316009,604385,3894790,1657890,1558000
2021-09-29,8353923,7935288,366500,11518746,42240,137134,316009,604385,3894790,1657890,1558000
2021-09-30,8353923,7935288,366500,11518746,34033,137134,316009,604385,3894790,1657890,1558000
2021-10-01,8983702,8579472,355860,11894286,45189,137134,316009,604385,3894790,1657890,1558000
2021-10-02,8983702,8579472,355860,11894286,35132,137134,316009,604385,3894790,1657890,1558000
2021-10-03,8983702,8579472,355860,11894286,4752,137134,316009,604385,6761960,4116060,2645900
2021-10-04,8983702,8579472,355860,11894286,27617,119579,232207,554380,6761960,4116060,2645900
2021-10-05,8983702,8579472,355860,11894286,28778,119579,232207,554380,6761960,4116060,2645900
2021-10-06,8983702,8579472,355860,11894286,38411,119579,232207,554380,6761960,4116060,2645900
2021-10-07,8983702,8579472,355860,11894286,27901,119579,232207,554380,6761960,4116060,2645900
2021-10-08,9026327,8652372,348820,13297506,43213,119579,232207,554380,6761960,4116060,2645900
2021-10-09,9026327,8652372,348820,13297506,31946,119579,232207,554380,6761960,4116060,2645900
2021-10-10,9026327,8652372,348820,13297506,3807,119579,232207,554380,1234800,0,1234800
2021-10-11,9026327,8652372,348820,13297506,26771,102087,168630,498259,1234800,0,1234800
2021-10-12,9026327,8652372,348820,13297506,28229,102087,168630,498259,1234800,0,1234800
2021-10-13,9026327,8652372,348820,13297506,37176,102087,168630,498259,1234800,0,1234800
2021-10-14,8654042,8308812,322830,12676740,27767,102087,168630,498259,1234800,0,1234800
2021-10-15,8654042,8308812,322830,12676740,40877,102087,168630,498259,1234800,0,1234800
2021-10-16,8654042,8308812,322830,12676740,29467,102087,168630,498259,1234800,0,1234800
2021-10-17,8654042,8308812,322830,12676740,3189,102087,168630,498259,3480030,1227330,2252700
2021-10-18,8654042,8308812,322830,12676740,24935,30797,127104,324893,3480030,1227330,2252700
2021-10-19,8654042,8308812,322830,12676740,24935,30797,127104,324893,3480030,1227330,2252700
