date,casConfirmes
2020-03-01,
2020-03-02,191
2020-03-03,212
2020-03-04,285
2020-03-05,423
2020-03-06,613
2020-03-07,949
2020-03-08,1126
2020-03-09,1412
2020-03-10,1784
2020-03-11,2281
2020-03-12,2876
2020-03-13,3661
2020-03-14,4500
2020-03-15,5423
2020-03-16,6633
2020-03-17,7730
2020-03-18,9134
2020-03-19,10995
2020-03-20,12612
2020-03-21,14459
2020-03-22,16689
2020-03-23,19856
2020-03-24,22302
2020-03-25,25233
2020-03-26,29155
2020-03-27,32964
2020-03-28,37575
2020-03-29,40174
2020-03-30,44550
2020-03-31,52128
2020-04-01,56989
2020-04-02,59105
2020-04-03,64338
2020-04-04,68605
2020-04-05,70478
2020-04-06,74390
2020-04-07,78167
2020-04-08,82048
2020-04-09,86334
2020-04-10,90676
2020-04-11,93790
2020-04-12,95403
2020-04-13,98076
2020-04-14,103573
2020-04-15,106206
2020-04-16,108847
2020-04-17,109252
2020-04-18,111821
2020-04-19,112606
2020-04-20,114657
2020-04-21,117324
2020-04-22,119151
2020-04-23,120804
2020-04-24,122577
2020-04-25,124114
2020-04-26,124575
2020-04-27,128339
2020-04-28,129859
2020-04-29,128442
2020-04-30,129581
2020-05-01,130185
2020-05-02,130979
2020-05-03,131287
2020-05-04,131863
2020-05-05,132967
2020-05-06,137150
2020-05-07,137779
2020-05-08,138421
2020-05-09,138854
2020-05-10,139063
2020-05-11,139519
2020-05-12,140227
2020-05-13,140734
2020-05-14,141356
2020-05-15,141919
2020-05-16,142291
2020-05-17,142411
2020-05-18,142903
2020-05-19,143427
2020-05-20,143845
2020-05-21,144163
2020-05-22,144556
2020-05-23,144806
2020-05-24,144921
2020-05-25,145279
2020-05-26,145555
2020-05-27,145746
2020-05-28,149071
2020-05-29,149668
2020-05-30,151496
2020-05-31,151753
2020-06-01,152091
2020-06-02,151325
2020-06-03,151677
2020-06-04,152444
2020-06-05,153055
2020-06-06,153634
2020-06-07,153977
2020-06-08,154188
2020-06-09,154591
2020-06-10,155136
2020-06-11,155561
2020-06-12,156287
2020-06-13,156813
2020-06-14,157220
2020-06-15,157372
2020-06-16,157716
2020-06-17,158174
2020-06-18,158641
2020-06-19,159452
2020-06-20,160093
2020-06-21,160377
2020-06-22,160750
2020-06-23,161267
2020-06-24,161348
2020-06-25,161348
2020-06-26,162936
2020-06-27,163454
2020-06-28,163980
2020-06-29,164260
2020-06-30,164801
2020-07-01,165719
2020-07-02,166378
2020-07-03,166960
2020-07-04,167711
2020-07-05,168159
2020-07-06,168335
2020-07-07,168810
2020-07-08,169473
2020-07-09,170094
2020-07-10,170752
2020-07-11,171504
2020-07-12,172089
2020-07-13,172377
2020-07-14,172888
2020-07-15,173304
2020-07-16,173838
2020-07-17,174674
2020-07-18,175639
2020-07-19,176404
2020-07-20,176754
2020-07-21,177338
2020-07-22,178336
2020-07-23,179398
2020-07-24,180528
2020-07-25,181636
2020-07-26,182565
2020-07-27,183079
2020-07-28,183804
2020-07-29,185196
2020-07-30,186573
2020-07-31,187919
2020-08-01,189547
2020-08-02,190739
2020-08-03,191295
2020-08-04,192334
2020-08-05,194029
2020-08-06,195633
2020-08-07,197921
2020-08-08,200105
2020-08-09,201990
2020-08-10,202775
2020-08-11,204172
2020-08-12,206696
2020-08-13,209365
2020-08-14,212211
2020-08-15,215521
2020-08-16,218536
2020-08-17,219029
2020-08-18,221267
2020-08-19,225043
2020-08-20,229814
2020-08-21,234400
2020-08-22,238002
2020-08-23,242899
2020-08-24,244854
2020-08-25,248158
2020-08-26,253587
2020-08-27,259698
2020-08-28,267077
2020-08-29,272530
2020-08-30,277943
2020-08-31,281025
2020-09-01,286007
2020-09-02,293024
2020-09-03,300181
2020-09-04,309156
2020-09-05,317706
2020-09-06,324777
2020-09-07,328980
2020-09-08,335524
2020-09-09,344101
2020-09-10,353944
2020-09-11,363350
2020-09-12,373911
2020-09-13,381094
2020-09-14,387252
2020-09-15,395104
2020-09-16,404888
2020-09-17,415481
2020-09-18,428696
2020-09-19,442194
2020-09-20,452763
2020-09-21,458061
2020-09-22,468069
2020-09-23,481141
2020-09-24,497237
2020-09-25,513034
2020-09-26,527446
2020-09-27,538569
2020-09-28,542639
2020-09-29,550690
2020-09-30,563535
2020-10-01,577505
2020-10-02,589653
2020-10-03,606625
2020-10-04,619190
2020-10-05,624274
2020-10-06,634763
2020-10-07,653509
2020-10-08,671638
2020-10-09,691977
2020-10-10,718873
2020-10-11,734974
2020-10-12,743479
2020-10-13,756472
2020-10-14,779063
2020-10-15,809684
2020-10-16,834770
2020-10-17,867197
2020-10-18,897034
2020-10-19,910277
2020-10-20,930745
2020-10-21,957421
2020-10-22,999043
2020-10-23,1041075
2020-10-24,1086497
2020-10-25,1138507
2020-10-26,1165278
2020-10-27,1198695
2020-10-28,1235132
2020-10-29,1282769
2020-10-30,1331984
2020-10-31,1367625
2020-11-01,1413915
2020-11-02,1466433
2020-11-03,1502763
2020-11-04,1543321
2020-11-05,1601367
2020-11-06,1661853
2020-11-07,1748705
2020-11-08,1787324
2020-11-09,1807479
2020-11-10,1829659
2020-11-11,1865538
2020-11-12,1898710
2020-11-13,1922504
2020-11-14,1954599
2020-11-15,1981827
2020-11-16,1991233
2020-11-17,2036755
2020-11-18,2065138
2020-11-19,2086288
2020-11-20,2109170
2020-11-21,2127051
2020-11-22,2140208
2020-11-23,2144660
2020-11-24,2153815
2020-11-25,2170097
2020-11-26,2183660
2020-11-27,2196119
2020-11-28,2208699
2020-11-29,2218483
2020-11-30,2222488
2020-12-01,2230571
2020-12-02,2244635
2020-12-03,2257331
2020-12-04,2268552
2020-12-05,2281475
2020-12-06,2292497
2020-12-07,2295908
2020-12-08,2309621
2020-12-09,2324216
2020-12-10,2337966
2020-12-11,2351372
2020-12-12,2365319
2020-12-13,2376852
2020-12-14,2379915
2020-12-15,2391447
2020-12-16,2409062
2020-12-17,2427316
2020-12-18,2442990
2020-12-19,2460555
2020-12-20,2473354
2020-12-21,2479151
2020-12-22,2490946
2020-12-23,2505875
2020-12-24,2527509
2020-12-25,2547771
2020-12-26,2550864
2020-12-27,2559686
2020-12-28,2562646
2020-12-29,2574041
2020-12-30,2600498
2020-12-31,2620425
2021-01-01,2639773
2021-01-02,2643239
2021-01-03,2655728
2021-01-04,2659750
2021-01-05,2680239
2021-01-06,2705618
2021-01-07,2727321
2021-01-08,2747135
2021-01-09,2767312
2021-01-10,2783256
2021-01-11,2786838
2021-01-12,2806590
2021-01-13,2830442
2021-01-14,2851670
2021-01-15,2872941
2021-01-16,2894347
2021-01-17,2910989
2021-01-18,2914725
2021-01-19,2938333
2021-01-20,2965117
2021-01-21,2987965
2021-01-22,3011257
2021-01-23,3035181
2021-01-24,3053617
2021-01-25,3057857
2021-01-26,3079943
2021-01-27,3106859
2021-01-28,3130629
2021-01-29,3153487
2021-01-30,3177879
2021-01-31,3197114
2021-02-01,3201461
2021-02-02,3224798
2021-02-03,3251160
2021-02-04,3274608
2021-02-05,3296747
2021-02-06,3317333
2021-02-07,3337048
2021-02-08,3341365
2021-02-09,3360235
2021-02-10,3385622
2021-02-11,3406685
2021-02-12,3427386
2021-02-13,3448617
2021-02-14,3465163
2021-02-15,3469539
2021-02-16,3489129
2021-02-17,3514147
2021-02-18,3536648
2021-02-19,3560764
2021-02-20,3583135
2021-02-21,3605181
2021-02-22,3609827
2021-02-23,3629891
2021-02-24,3661410
2021-02-25,3686813
2021-02-26,3712020
2021-02-27,3736016
2021-02-28,3755968
2021-03-01,3760671
2021-03-02,3783528
2021-03-03,3810316
2021-03-04,3835595
2021-03-05,3859102
2021-03-06,3882408
2021-03-07,3904233
2021-03-08,3909560
2021-03-09,3932862
2021-03-10,3963165
2021-03-11,3990331
2021-03-12,4015560
2021-03-13,4045319
2021-03-14,4071662
2021-03-15,4078133
2021-03-16,4108108
2021-03-17,4146609
2021-03-18,4181607
2021-03-19,4216695
2021-03-20,4252022
2021-03-21,4282603
2021-03-22,4298395
2021-03-23,4313073
2021-03-24,4378446
2021-03-25,4424087
2021-03-26,4465956
2021-03-27,4508575
2021-03-28,4545589
2021-03-29,4554683
2021-03-30,4585385
2021-03-31,4644423
2021-04-01,4695082
2021-04-02,4741759
2021-04-03,4755676
2021-04-04,4822470
2021-04-05,4833263
2021-04-06,4841308
2021-04-07,4854259
2021-04-08,4939258
2021-04-09,4980501
2021-04-10,5023785
2021-04-11,5058680
2021-04-12,5067216
