date,S,I,R,r0,nouvellesPremieresInjections,Taux de vaccination
2020-12-27,64440314,132370,2427316,0.96,17,0.0
2020-12-28,64437354,119656,2442990,0.96,58,0.0
2020-12-29,64425959,113486,2460555,0.97,106,0.0
2020-12-30,64399502,127144,2473354,0.98,112,0.0
2020-12-31,64379575,141274,2479151,1,81,0.0
2021-01-01,64360227,148827,2490946,1.03,52,0.0
2021-01-02,64356761,137364,2505875,1.06,71,0.0
2021-01-03,64344272,128219,2527509,1.09,85,0.0
2021-01-04,64340250,111979,2547771,1.12,1460,0.0
2021-01-05,64319761,129375,2550864,1.14,5325,0.0
2021-01-06,64294382,145932,2559686,1.17,11218,1.0E-4
2021-01-07,64272679,164675,2562646,1.18,28373,4.0E-4
2021-01-08,64252865,173094,2574041,1.19,35809,5.0E-4
2021-01-09,64232688,166814,2600498,1.19,10853,1.0E-4
2021-01-10,64216744,162831,2620425,1.18,5595,0.0
2021-01-11,64213162,147065,2639773,1.17,38604,5.0E-4
2021-01-12,64193410,163351,2643239,1.15,59935,8.0E-4
2021-01-13,64169558,174714,2655728,1.14,62941,9.0E-4
2021-01-14,64148330,191920,2659750,1.12,78994,0.0011
2021-01-15,64127059,192702,2680239,1.11,66657,9.0E-4
2021-01-16,64105653,188729,2705618,1.1,19550,2.0E-4
2021-01-17,64089011,183668,2727321,1.09,10424,1.0E-4
2021-01-18,64085275,167590,2747135,1.09,83841,0.0012
2021-01-19,64061667,171021,2767312,1.09,127439,0.0019
2021-01-20,64034883,181861,2783256,1.09,133995,0.0019
2021-01-21,64012035,201127,2786838,1.09,153962,0.0022
2021-01-22,63988743,204667,2806590,1.08,117466,0.0017
2021-01-23,63964819,204739,2830442,1.08,37687,5.0E-4
2021-01-24,63946383,201947,2851670,1.08,9299,1.0E-4
2021-01-25,63942143,184916,2872941,1.07,76376,0.0011
2021-01-26,63920057,185596,2894347,1.06,97951,0.0014
2021-01-27,63893141,195870,2910989,1.06,105114,0.0015
2021-01-28,63869371,215904,2914725,1.05,121351,0.0018
2021-01-29,63846513,215154,2938333,1.04,90256,0.0013
2021-01-30,63822121,212762,2965117,1.04,28579,4.0E-4
2021-01-31,63802886,209149,2987965,1.03,4849,0.0
2021-02-01,63798539,190204,3011257,1.02,51232,7.0E-4
2021-02-02,63775202,189617,3035181,1.01,70016,0.001
2021-02-03,63748840,197543,3053617,1.01,70510,0.001
2021-02-04,63725392,216751,3057857,1,79830,0.0011
2021-02-05,63703253,216804,3079943,0.99,66438,9.0E-4
2021-02-06,63682667,210474,3106859,0.97,21169,3.0E-4
2021-02-07,63662952,206419,3130629,0.97,4805,0.0
2021-02-08,63658635,187878,3153487,0.96,45622,6.0E-4
2021-02-09,63639765,182356,3177879,0.95,64343,9.0E-4
2021-02-10,63614378,188508,3197114,0.94,68597,0.001
2021-02-11,63593315,205224,3201461,0.94,84612,0.0012
2021-02-12,63572614,202588,3224798,0.94,76831,0.0011
2021-02-13,63551383,197457,3251160,0.94,21491,3.0E-4
2021-02-14,63534837,190555,3274608,0.95,4527,0.0
2021-02-15,63530461,172792,3296747,0.96,36632,5.0E-4
2021-02-16,63510871,171796,3317333,0.97,48609,7.0E-4
2021-02-17,63485853,177099,3337048,0.99,48832,7.0E-4
2021-02-18,63463352,195283,3341365,1.01,66770,9.0E-4
2021-02-19,63439236,200529,3360235,1.02,62849,9.0E-4
2021-02-20,63416865,197513,3385622,1.04,17822,2.0E-4
2021-02-21,63394819,198496,3406685,1.06,2835,0.0
2021-02-22,63390173,182441,3427386,1.07,35899,5.0E-4
2021-02-23,63370109,181274,3448617,1.07,51862,7.0E-4
2021-02-24,63338590,196247,3465163,1.08,57071,8.0E-4
2021-02-25,63313187,217274,3469539,1.07,96975,0.0014
2021-02-26,63287980,222891,3489129,1.07,110102,0.0016
2021-02-27,63263984,221869,3514147,1.06,50123,7.0E-4
2021-02-28,63244032,219320,3536648,1.05,5583,0.0
2021-03-01,63239329,199907,3560764,1.04,62462,9.0E-4
2021-03-02,63216472,200393,3583135,1.03,97795,0.0014
2021-03-03,63189684,205135,3605181,1.03,111551,0.0016
2021-03-04,63164405,225768,3609827,1.02,156684,0.0023
2021-03-05,63140898,229211,3629891,1.02,194075,0.0028
2021-03-06,63117592,220998,3661410,1.03,200233,0.0029
2021-03-07,63095767,217420,3686813,1.04,117806,0.0017
2021-03-08,63090440,197540,3712020,1.05,102664,0.0015
2021-03-09,63067138,196846,3736016,1.07,166431,0.0024
2021-03-10,63036835,207197,3755968,1.09,171907,0.0025
2021-03-11,63009669,229660,3760671,1.11,234728,0.0035
2021-03-12,62984440,232032,3783528,1.13,285691,0.0042
2021-03-13,62954681,235003,3810316,1.15,223047,0.0033
2021-03-14,62928338,236067,3835595,1.16,61098,9.0E-4
2021-03-15,62921867,219031,3859102,1.17,152723,0.0022
2021-03-16,62891892,225700,3882408,1.18,136737,0.002
2021-03-17,62853391,242376,3904233,1.19,144461,0.0021
2021-03-18,62818393,272047,3909560,1.19,161411,0.0024
2021-03-19,62783305,283833,3932862,1.19,221975,0.0033
2021-03-20,62747978,288857,3963165,1.19,161692,0.0024
2021-03-21,62717397,292272,3990331,1.19,48039,7.0E-4
2021-03-22,62701605,282835,4015560,1.19,163869,0.0024
2021-03-23,62686927,267754,4045319,1.19,241897,0.0036
2021-03-24,62621554,306784,4071662,1.19,249362,0.0037
2021-03-25,62575913,345954,4078133,1.19,330094,0.0049
2021-03-26,62534044,357848,4108108,1.19,347761,0.0051
2021-03-27,62491425,361966,4146609,1.18,189926,0.0028
2021-03-28,62454411,363982,4181607,1.18,57258,8.0E-4
2021-03-29,62445317,337988,4216695,1.18,193493,0.0028
2021-03-30,62414615,333363,4252022,1.18,270515,0.004
2021-03-31,62355577,361820,4282603,1.18,244872,0.0036
2021-04-01,62304918,396687,4298395,1.18,284546,0.0042
2021-04-02,62258241,428686,4313073,1.18,284546,0.0042
