date,S,V,I,R,r0,nouveau_tx_vaccination
2020-12-27,64440297,17,132370,2427316,0.96,2.638100814463968E-7
2020-12-28,64437279,75,119656,2442990,0.96,9.001000802656487E-7
2020-12-29,64425778,181,113486,2460555,0.97,1.6453041513910784E-6
2020-12-30,64399209,293,127144,2473354,0.98,1.7391517961035827E-6
2020-12-31,64379201,374,141274,2479151,1,1.2581703211880495E-6
2021-01-01,64359800,427,148827,2490946,1.03,8.234954117321682E-7
2021-01-02,64356263,498,137364,2505875,1.06,1.1032337287825429E-6
2021-01-03,64343688,584,128219,2527509,1.09,1.3365724389313837E-6
2021-01-04,64338206,2044,111979,2547771,1.12,2.2692581760828085E-5
2021-01-05,64312388,7373,129375,2550864,1.14,8.286117442878968E-5
2021-01-06,64275777,18605,145932,2559686,1.17,1.7474701239317573E-4
2021-01-07,64225657,47022,164675,2562646,1.18,4.424555750360016E-4
2021-01-08,64170027,82838,173094,2574041,1.19,5.581421993168243E-4
2021-01-09,64138991,93697,166814,2600498,1.19,1.6930419126799174E-4
2021-01-10,64117452,99292,162831,2620425,1.18,8.726173335771359E-5
2021-01-11,64075242,137920,147065,2639773,1.17,6.028537512195428E-4
2021-01-12,63995536,197874,163351,2643239,1.15,9.368465950500048E-4
2021-01-13,63908700,260858,174714,2655728,1.14,9.855309214551384E-4
2021-01-14,63808382,339948,191920,2659750,1.12,0.001239492328766462
2021-01-15,63720435,406624,192702,2680239,1.11,0.0010463833148659453
2021-01-16,63679479,426174,188729,2705618,1.1,3.070062806261339E-4
2021-01-17,63652410,436601,183668,2727321,1.09,1.6381155089021767E-4
2021-01-18,63564825,520450,167590,2747135,1.09,0.0013191100581178348
2021-01-19,63413770,647897,171021,2767312,1.09,0.002009768540807462
2021-01-20,63252950,781933,181861,2783256,1.09,0.0021190474120179373
2021-01-21,63076047,935988,201127,2786838,1.09,0.002442369287980269
2021-01-22,62935241,1053502,204667,2806590,1.08,0.0018672209422380699
2021-01-23,62873629,1091190,204739,2830442,1.08,5.994246013698366E-4
2021-01-24,62845891,1100492,201947,2851670,1.08,1.480128589472938E-4
2021-01-25,62765275,1176868,184916,2872941,1.07,0.0012168511967803853
2021-01-26,62645195,1274862,185596,2894347,1.06,0.0015642700130472896
2021-01-27,62513151,1379990,195870,2910989,1.06,0.0016816941446448604
2021-01-28,62368024,1501347,215904,2914725,1.05,0.0019458208263901386
2021-01-29,62254899,1591614,215154,2938333,1.04,0.0014499581791948615
2021-01-30,62201926,1620195,212762,2965117,1.04,4.5948737986023134E-4
2021-01-31,62177842,1625044,209149,2987965,1.03,7.798598092227131E-5
2021-02-01,62122260,1676279,190204,3011257,1.02,8.247446245516503E-4
2021-02-02,62028899,1746303,189617,3035181,1.01,0.0011288931631689932
2021-02-03,61932020,1816820,197543,3053617,1.01,0.0011386194088292292
2021-02-04,61828717,1896675,216751,3057857,1,0.001291551949881153
2021-02-05,61740130,1963123,216804,3079943,0.99,0.0010762529978475912
2021-02-06,61698375,1984292,210474,3106859,0.97,3.4310466037395636E-4
2021-02-07,61673851,1989101,206419,3130629,0.97,7.797469952054721E-5
2021-02-08,61623909,2034726,187878,3153487,0.96,7.40378219109729E-4
2021-02-09,61540689,2099076,182356,3177879,0.95,0.0010456496514038053
2021-02-10,61446687,2167691,188508,3197114,0.94,0.001116659064141245
2021-02-11,61340982,2252333,205224,3201461,0.94,0.001379860531088335
2021-02-12,61243406,2329208,202588,3224798,0.94,0.0012552371760643096
2021-02-13,61200678,2350705,197457,3251160,0.94,3.5125427858822086E-4
2021-02-14,61179605,2355232,190555,3274608,0.95,7.39952472723549E-5
2021-02-15,61138594,2391867,172792,3296747,0.96,5.992123404080899E-4
2021-02-16,61070363,2440508,171796,3317333,0.97,7.964747155670255E-4
2021-02-17,60996509,2489344,177099,3337048,0.99,8.006359839380316E-4
2021-02-18,60907225,2556127,195283,3341365,1.01,0.001096470903082516
2021-02-19,60820197,2619039,200529,3360235,1.02,0.0010343932296043039
2021-02-20,60780004,2636861,197513,3385622,1.04,2.932214351285663E-4
2021-02-21,60755123,2639696,198496,3406685,1.06,4.666273163499315E-5
2021-02-22,60714554,2675619,182441,3427386,1.07,5.916703266897093E-4
2021-02-23,60642588,2727521,181274,3448617,1.07,8.558671671466264E-4
2021-02-24,60553962,2784628,196247,3465163,1.08,9.430761937592126E-4
2021-02-25,60431555,2881632,217274,3469539,1.07,0.0016051878856997806
2021-02-26,60296161,2991819,222891,3489129,1.07,0.0018274297761676735
2021-02-27,60221997,3041987,221869,3514147,1.06,8.330510859678068E-4
2021-02-28,60196461,3047571,219320,3536648,1.05,9.276292837215131E-5
2021-03-01,60129249,3110080,199907,3560764,1.04,0.0010395772613092174
2021-03-02,60008472,3208000,200393,3583135,1.03,0.0016317695941333085
2021-03-03,59870012,3319672,205135,3605181,1.03,0.0018652409824136999
2021-03-04,59687857,3476548,225768,3609827,1.02,0.0026282732851340266
2021-03-05,59469744,3671154,229211,3629891,1.02,0.003272353080921283
2021-03-06,59245383,3872209,220998,3661410,1.03,0.003393597776218275
2021-03-07,59105344,3990423,217420,3686813,1.04,0.0020000560355422346
2021-03-08,58997228,4093212,197540,3712020,1.05,0.0017422682977579896
2021-03-09,58807413,4259725,196846,3736016,1.07,0.002831496770653727
2021-03-10,58605000,4431835,207197,3755968,1.09,0.002936780138213463
2021-03-11,58342974,4666695,229660,3760671,1.11,0.004025506138922572
2021-03-12,58031880,4952560,232032,3783528,1.13,0.004925999295559613
2021-03-13,57778946,5175735,235003,3810316,1.15,0.0038625661326532335
2021-03-14,57691480,5236858,236067,3835595,1.16,0.0010594805333473852
2021-03-15,57532234,5389633,219031,3859102,1.17,0.0026554678895312845
2021-03-16,57365364,5526528,225700,3882408,1.18,0.0023863702843409133
2021-03-17,57182174,5671217,242376,3904233,1.19,0.0025303165283642416
2021-03-18,56985570,5832823,272047,3909560,1.19,0.0028359109156932184
2021-03-19,56728364,6054941,283833,3932862,1.19,0.003915466344137829
2021-03-20,56531171,6216807,288857,3963165,1.19,0.0028633052727671253
2021-03-21,56452504,6264893,292272,3990331,1.19,8.517956971403784E-4
2021-03-22,56272777,6428828,282835,4015560,1.19,0.002913220365861809
2021-03-23,56016060,6670867,267754,4045319,1.19,0.004320885831670417
2021-03-24,55700963,6920591,306784,4071662,1.19,0.004483297712465043
2021-03-25,55324713,7251200,345954,4078133,1.19,0.0059757924094427746
2021-03-26,54934293,7599751,357848,4108108,1.19,0.006344870953376974
2021-03-27,54701548,7789877,361966,4146609,1.18,0.0034756968852142907
2021-03-28,54607232,7847179,363982,4181607,1.18,0.0010493481888992286
2021-03-29,54404067,8041250,337988,4216695,1.18,0.003567214928986835
2021-03-30,54101577,8313038,333363,4252022,1.18,0.005023661325066366
2021-03-31,53794698,8560879,361820,4282603,1.18,0.004607164074050569
2021-04-01,53450943,8853975,396687,4298395,1.18,0.00548345798127453
2021-04-02,53140347,9117894,428686,4313073,1.18,0.004966452326703851
2021-04-03,52991254,9253070,377230,4378446,1.18,0.0025509115145680456
2021-04-04,52881399,9296131,398383,4424087,1.18,8.142938881023174E-4
2021-04-05,52870606,9296131,367307,4465956,1.18,8.144601179717895E-4
